,month,year,id,count,title,rank,date,artist,url,region
0,1,2017,0SGkqnVQo9KPytSri1H6cF,31,Bounce Back,10,2017-01-01,Big Sean,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,United States
31,1,2017,343YBumqHu19cGoGARUTsd,31,Fake Love,2,2017-01-01,Drake,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,United States
62,1,2017,4Km5HrUvYTaSUfiSGPJeQR,31,Bad and Boujee (feat. Lil Uzi Vert),1,2017-01-01,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,United States
93,1,2017,5aAx2yezTd8zXrkmtKl66Z,31,Starboy,3,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,United States
124,1,2017,3NdDpSvN911VPGivFlV5d0,30,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",9,2017-01-02,"ZAYN, Taylor Swift",https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,United States
154,2,2017,0SGkqnVQo9KPytSri1H6cF,28,Bounce Back,7,2017-02-01,Big Sean,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,United States
182,2,2017,2EEeOnHehOozLq4aS0n6SL,28,iSpy (feat. Lil Yachty),8,2017-02-01,KYLE,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,United States
210,2,2017,3NdDpSvN911VPGivFlV5d0,28,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-01,"ZAYN, Taylor Swift",https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,United States
238,2,2017,4Km5HrUvYTaSUfiSGPJeQR,28,Bad and Boujee (feat. Lil Uzi Vert),1,2017-02-01,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,United States
266,2,2017,7qiZfU4dY1lWllzX7mPBI3,28,Shape of You,2,2017-02-01,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,United States
294,3,2017,7qiZfU4dY1lWllzX7mPBI3,29,Shape of You,1,2017-03-01,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,United States
323,3,2017,0KKkJNfGyhkQ5aFogxQAPU,26,That's What I Like,7,2017-03-01,Bruno Mars,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,United States
349,3,2017,2EEeOnHehOozLq4aS0n6SL,26,iSpy (feat. Lil Yachty),2,2017-03-01,KYLE,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,United States
